sensor_id;sensor_type;location;lat;lon;timestamp;P1;durP1;ratioP1;P2;durP2;ratioP2
253;SDS011;590;48.773;8.847;2019-05-06T00:01:00;Sep 60;;;09. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T00:03:28;Okt 35;;;Sep 83;;
253;SDS011;590;48.773;8.847;2019-05-06T00:05:56;Okt 90;;;Okt 25;;
253;SDS011;590;48.773;8.847;2019-05-06T00:08:24;Sep 70;;;Sep 20;;
253;SDS011;590;48.773;8.847;2019-05-06T00:10:52;9.00;;;Aug 50;;
253;SDS011;590;48.773;8.847;2019-05-06T00:13:20;Sep 63;;;Sep 13;;
253;SDS011;590;48.773;8.847;2019-05-06T00:15:48;10. Aug;;;Sep 58;;
253;SDS011;590;48.773;8.847;2019-05-06T00:18:17;13.20;;;Okt 95;;
253;SDS011;590;48.773;8.847;2019-05-06T00:20:45;Sep 45;;;Aug 95;;
253;SDS011;590;48.773;8.847;2019-05-06T00:23:13;Sep 15;;;Aug 65;;
253;SDS011;590;48.773;8.847;2019-05-06T00:25:47;Aug 85;;;Aug 35;;
253;SDS011;590;48.773;8.847;2019-05-06T00:28:38;Jul 90;;;Jul 50;;
253;SDS011;590;48.773;8.847;2019-05-06T00:31:10;Aug 98;;;07. Aug;;
253;SDS011;590;48.773;8.847;2019-05-06T00:33:40;Jul 92;;;Jul 53;;
253;SDS011;590;48.773;8.847;2019-05-06T00:36:08;Aug 20;;;Jul 90;;
253;SDS011;590;48.773;8.847;2019-05-06T00:38:36;Jul 83;;;Jul 45;;
253;SDS011;590;48.773;8.847;2019-05-06T00:41:05;Jul 60;;;Jul 20;;
253;SDS011;590;48.773;8.847;2019-05-06T00:43:38;Aug 13;;;Jul 25;;
253;SDS011;590;48.773;8.847;2019-05-06T00:46:06;Jul 75;;;Jul 25;;
253;SDS011;590;48.773;8.847;2019-05-06T00:48:34;Jul 25;;;Jun 85;;
253;SDS011;590;48.773;8.847;2019-05-06T00:51:02;Jul 47;;;07. Aug;;
253;SDS011;590;48.773;8.847;2019-05-06T00:53:30;Jul 45;;;07. Mai;;
253;SDS011;590;48.773;8.847;2019-05-06T00:56:00;Sep 48;;;Jul 85;;
253;SDS011;590;48.773;8.847;2019-05-06T00:58:28;Jul 72;;;Jul 33;;
253;SDS011;590;48.773;8.847;2019-05-06T01:00:56;Aug 58;;;08. Aug;;
253;SDS011;590;48.773;8.847;2019-05-06T01:03:24;Aug 15;;;07. Mai;;
253;SDS011;590;48.773;8.847;2019-05-06T01:05:53;07. Okt;;;Jun 70;;
253;SDS011;590;48.773;8.847;2019-05-06T01:08:21;Jul 72;;;Jul 35;;
253;SDS011;590;48.773;8.847;2019-05-06T01:10:49;Jul 90;;;07. Aug;;
253;SDS011;590;48.773;8.847;2019-05-06T01:13:17;07. Aug;;;Jun 67;;
253;SDS011;590;48.773;8.847;2019-05-06T01:15:54;Jul 67;;;Jul 28;;
253;SDS011;590;48.773;8.847;2019-05-06T01:18:21;Jun 85;;;Jun 45;;
253;SDS011;590;48.773;8.847;2019-05-06T01:20:50;Jun 87;;;Jun 47;;
253;SDS011;590;48.773;8.847;2019-05-06T01:23:34;Jul 70;;;Jul 30;;
253;SDS011;590;48.773;8.847;2019-05-06T01:26:03;Jul 60;;;Jul 20;;
253;SDS011;590;48.773;8.847;2019-05-06T01:28:31;Jul 20;;;Jun 80;;
253;SDS011;590;48.773;8.847;2019-05-06T01:30:59;Jul 75;;;Jul 35;;
253;SDS011;590;48.773;8.847;2019-05-06T01:33:27;Jul 20;;;Jun 17;;
253;SDS011;590;48.773;8.847;2019-05-06T01:35:55;Jun 53;;;06. Dez;;
253;SDS011;590;48.773;8.847;2019-05-06T01:38:23;Jul 47;;;Jun 92;;
253;SDS011;590;48.773;8.847;2019-05-06T01:40:56;Jul 55;;;Jul 15;;
253;SDS011;590;48.773;8.847;2019-05-06T01:43:42;Okt 58;;;Jul 85;;
253;SDS011;590;48.773;8.847;2019-05-06T01:46:10;Jul 50;;;Jun 67;;
253;SDS011;590;48.773;8.847;2019-05-06T01:48:38;Jul 20;;;Jun 80;;
253;SDS011;590;48.773;8.847;2019-05-06T01:51:13;Aug 38;;;Jun 30;;
253;SDS011;590;48.773;8.847;2019-05-06T01:53:44;Jul 33;;;Jun 67;;
253;SDS011;590;48.773;8.847;2019-05-06T01:56:12;Jul 33;;;Jun 65;;
253;SDS011;590;48.773;8.847;2019-05-06T01:58:40;Jun 62;;;Jun 22;;
253;SDS011;590;48.773;8.847;2019-05-06T02:01:09;Jun 40;;;06. Mrz;;
253;SDS011;590;48.773;8.847;2019-05-06T02:03:37;Aug 48;;;Jun 87;;
253;SDS011;590;48.773;8.847;2019-05-06T02:06:05;Jun 28;;;Mai 92;;
253;SDS011;590;48.773;8.847;2019-05-06T02:08:33;Jun 58;;;Jun 17;;
253;SDS011;590;48.773;8.847;2019-05-06T02:11:01;Jul 92;;;Jun 37;;
253;SDS011;590;48.773;8.847;2019-05-06T02:13:29;Jun 65;;;Jun 25;;
253;SDS011;590;48.773;8.847;2019-05-06T02:15:57;Mai 75;;;Mai 45;;
253;SDS011;590;48.773;8.847;2019-05-06T02:18:25;Jun 58;;;Jun 17;;
253;SDS011;590;48.773;8.847;2019-05-06T02:20:53;Jul 30;;;Jun 90;;
253;SDS011;590;48.773;8.847;2019-05-06T02:23:26;Jun 35;;;Mai 87;;
253;SDS011;590;48.773;8.847;2019-05-06T02:25:56;Jul 65;;;Jul 25;;
253;SDS011;590;48.773;8.847;2019-05-06T02:28:24;08. Aug;;;Jul 37;;
253;SDS011;590;48.773;8.847;2019-05-06T02:30:52;Aug 43;;;Jul 22;;
253;SDS011;590;48.773;8.847;2019-05-06T02:33:37;Jul 25;;;Jun 80;;
253;SDS011;590;48.773;8.847;2019-05-06T02:36:12;Jun 83;;;Jun 42;;
253;SDS011;590;48.773;8.847;2019-05-06T02:38:48;Jun 62;;;Jun 22;;
253;SDS011;590;48.773;8.847;2019-05-06T02:41:16;07. Mai;;;Jun 65;;
253;SDS011;590;48.773;8.847;2019-05-06T02:43:44;Jun 70;;;06. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T02:46:12;Sep 85;;;08. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T02:48:40;7.00;;;06. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T02:51:16;Jul 25;;;Jun 85;;
253;SDS011;590;48.773;8.847;2019-05-06T02:53:47;Aug 60;;;08. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T02:56:15;Sep 28;;;Jul 78;;
253;SDS011;590;48.773;8.847;2019-05-06T02:58:43;Jul 83;;;Jul 25;;
253;SDS011;590;48.773;8.847;2019-05-06T03:01:11;Sep 28;;;Jul 70;;
253;SDS011;590;48.773;8.847;2019-05-06T03:03:40;Jul 58;;;Jun 95;;
253;SDS011;590;48.773;8.847;2019-05-06T03:06:07;Aug 50;;;Jul 97;;
253;SDS011;590;48.773;8.847;2019-05-06T03:08:35;Sep 28;;;Jul 67;;
253;SDS011;590;48.773;8.847;2019-05-06T03:11:03;10. Mrz;;;Jul 60;;
253;SDS011;590;48.773;8.847;2019-05-06T03:13:31;Jul 97;;;Jul 58;;
253;SDS011;590;48.773;8.847;2019-05-06T03:16:00;Sep 28;;;Aug 53;;
253;SDS011;590;48.773;8.847;2019-05-06T03:18:28;Okt 50;;;Sep 95;;
253;SDS011;590;48.773;8.847;2019-05-06T03:20:56;Sep 88;;;Sep 38;;
253;SDS011;590;48.773;8.847;2019-05-06T03:23:43;13.93;;;Sep 93;;
253;SDS011;590;48.773;8.847;2019-05-06T03:26:16;Nov 40;;;Okt 45;;
253;SDS011;590;48.773;8.847;2019-05-06T03:28:44;Okt 40;;;Sep 90;;
253;SDS011;590;48.773;8.847;2019-05-06T03:31:12;09. Mai;;;Jul 55;;
253;SDS011;590;48.773;8.847;2019-05-06T03:33:40;Jul 92;;;Jul 53;;
253;SDS011;590;48.773;8.847;2019-05-06T03:36:08;Sep 60;;;Aug 80;;
253;SDS011;590;48.773;8.847;2019-05-06T03:38:37;Sep 88;;;Aug 40;;
253;SDS011;590;48.773;8.847;2019-05-06T03:41:05;Sep 80;;;Aug 90;;
253;SDS011;590;48.773;8.847;2019-05-06T03:43:33;Sep 80;;;Sep 30;;
253;SDS011;590;48.773;8.847;2019-05-06T03:46:01;Sep 83;;;Sep 33;;
253;SDS011;590;48.773;8.847;2019-05-06T03:48:54;Aug 83;;;Aug 20;;
253;SDS011;590;48.773;8.847;2019-05-06T03:51:25;Sep 30;;;Aug 80;;
253;SDS011;590;48.773;8.847;2019-05-06T03:53:53;Aug 58;;;08. Aug;;
253;SDS011;590;48.773;8.847;2019-05-06T03:56:23;9.00;;;Aug 13;;
253;SDS011;590;48.773;8.847;2019-05-06T03:58:53;Sep 15;;;08. Mai;;
253;SDS011;590;48.773;8.847;2019-05-06T04:01:23;Aug 23;;;Jul 33;;
253;SDS011;590;48.773;8.847;2019-05-06T04:03:51;Dez 15;;;Aug 73;;
253;SDS011;590;48.773;8.847;2019-05-06T04:06:19;Okt 68;;;Sep 83;;
253;SDS011;590;48.773;8.847;2019-05-06T04:08:47;Dez 80;;;Nov 33;;
253;SDS011;590;48.773;8.847;2019-05-06T04:11:15;19. Jul;;;18. Mai;;
253;SDS011;590;48.773;8.847;2019-05-06T04:13:44;16.48;;;15.63;;
253;SDS011;590;48.773;8.847;2019-05-06T04:16:14;14.85;;;14. Mai;;
253;SDS011;590;48.773;8.847;2019-05-06T04:18:48;13.13;;;Dez 43;;
253;SDS011;590;48.773;8.847;2019-05-06T04:21:26;Dez 90;;;Nov 88;;
253;SDS011;590;48.773;8.847;2019-05-06T04:24:05;Dez 35;;;Nov 75;;
253;SDS011;590;48.773;8.847;2019-05-06T04:26:49;Nov 93;;;Nov 35;;
253;SDS011;590;48.773;8.847;2019-05-06T04:29:29;13. Aug;;;Nov 25;;
253;SDS011;590;48.773;8.847;2019-05-06T04:31:58;13.43;;;Nov 18;;
253;SDS011;590;48.773;8.847;2019-05-06T04:34:26;Okt 58;;;10.00;;
253;SDS011;590;48.773;8.847;2019-05-06T04:36:54;Nov 45;;;Okt 85;;
253;SDS011;590;48.773;8.847;2019-05-06T04:39:22;Nov 90;;;Nov 30;;
253;SDS011;590;48.773;8.847;2019-05-06T04:41:50;Dez 70;;;Nov 75;;
253;SDS011;590;48.773;8.847;2019-05-06T04:44:18;Nov 65;;;Okt 98;;
253;SDS011;590;48.773;8.847;2019-05-06T04:46:47;15.53;;;14.73;;
253;SDS011;590;48.773;8.847;2019-05-06T04:49:16;14.25;;;Dez 15;;
253;SDS011;590;48.773;8.847;2019-05-06T04:51:44;13.93;;;Nov 93;;
253;SDS011;590;48.773;8.847;2019-05-06T04:54:12;13. Okt;;;Dez 40;;
253;SDS011;590;48.773;8.847;2019-05-06T04:56:40;18.52;;;13.00;;
253;SDS011;590;48.773;8.847;2019-05-06T04:59:08;14.25;;;Dez 85;;
253;SDS011;590;48.773;8.847;2019-05-06T05:01:36;14.90;;;Nov 50;;
253;SDS011;590;48.773;8.847;2019-05-06T05:04:04;13.95;;;13.25;;
253;SDS011;590;48.773;8.847;2019-05-06T05:06:32;16.32;;;14.15;;
253;SDS011;590;48.773;8.847;2019-05-06T05:09:01;13.68;;;Dez 98;;
253;SDS011;590;48.773;8.847;2019-05-06T05:11:31;14.00;;;Dez 80;;
253;SDS011;590;48.773;8.847;2019-05-06T05:14:11;15.98;;;13. Mrz;;
253;SDS011;590;48.773;8.847;2019-05-06T05:17:02;13.62;;;Dez 93;;
253;SDS011;590;48.773;8.847;2019-05-06T05:19:37;14.63;;;Dez 98;;
253;SDS011;590;48.773;8.847;2019-05-06T05:22:05;14.50;;;13.80;;
253;SDS011;590;48.773;8.847;2019-05-06T05:24:34;14.98;;;14.20;;
253;SDS011;590;48.773;8.847;2019-05-06T05:27:02;19. Okt;;;Dez 73;;
253;SDS011;590;48.773;8.847;2019-05-06T05:29:31;14.60;;;13. Mrz;;
253;SDS011;590;48.773;8.847;2019-05-06T05:31:59;17.75;;;13.85;;
253;SDS011;590;48.773;8.847;2019-05-06T05:34:27;13.75;;;13. Mai;;
253;SDS011;590;48.773;8.847;2019-05-06T05:36:55;15.88;;;14.30;;
253;SDS011;590;48.773;8.847;2019-05-06T05:39:23;14.00;;;13.22;;
253;SDS011;590;48.773;8.847;2019-05-06T05:41:52;15.40;;;13.53;;
253;SDS011;590;48.773;8.847;2019-05-06T05:44:22;14.40;;;13.70;;
253;SDS011;590;48.773;8.847;2019-05-06T05:46:53;15.25;;;Dez 95;;
253;SDS011;590;48.773;8.847;2019-05-06T05:49:22;15.68;;;14.30;;
253;SDS011;590;48.773;8.847;2019-05-06T05:52:00;19.75;;;14.65;;
253;SDS011;590;48.773;8.847;2019-05-06T05:54:28;18.48;;;13.65;;
253;SDS011;590;48.773;8.847;2019-05-06T05:56:57;17. Mai;;;13.58;;
253;SDS011;590;48.773;8.847;2019-05-06T05:59:25;18.82;;;15.28;;
253;SDS011;590;48.773;8.847;2019-05-06T06:01:53;14.90;;;13.40;;
253;SDS011;590;48.773;8.847;2019-05-06T06:04:21;18.32;;;13.70;;
253;SDS011;590;48.773;8.847;2019-05-06T06:06:49;16.80;;;14.40;;
253;SDS011;590;48.773;8.847;2019-05-06T06:09:18;13.72;;;13. Aug;;
253;SDS011;590;48.773;8.847;2019-05-06T06:11:48;27. Jul;;;19.48;;
253;SDS011;590;48.773;8.847;2019-05-06T06:14:18;19. Jul;;;15.20;;
253;SDS011;590;48.773;8.847;2019-05-06T06:17:17;16. Feb;;;14.18;;
253;SDS011;590;48.773;8.847;2019-05-06T06:20:04;15.78;;;13.80;;
253;SDS011;590;48.773;8.847;2019-05-06T06:23:03;14.95;;;13.95;;
253;SDS011;590;48.773;8.847;2019-05-06T06:25:41;16.27;;;14. Mai;;
253;SDS011;590;48.773;8.847;2019-05-06T06:28:09;14.70;;;13.95;;
253;SDS011;590;48.773;8.847;2019-05-06T06:30:37;18.62;;;15.25;;
253;SDS011;590;48.773;8.847;2019-05-06T06:33:21;15. Mai;;;14.23;;
253;SDS011;590;48.773;8.847;2019-05-06T06:35:49;14.93;;;14.13;;
253;SDS011;590;48.773;8.847;2019-05-06T06:38:42;19.50;;;14.58;;
253;SDS011;590;48.773;8.847;2019-05-06T06:41:18;17.35;;;16.32;;
253;SDS011;590;48.773;8.847;2019-05-06T06:43:46;16.35;;;15.00;;
253;SDS011;590;48.773;8.847;2019-05-06T06:46:17;17. Mai;;;16.15;;
253;SDS011;590;48.773;8.847;2019-05-06T06:48:45;17.90;;;14.93;;
253;SDS011;590;48.773;8.847;2019-05-06T06:51:13;18.15;;;15.35;;
253;SDS011;590;48.773;8.847;2019-05-06T06:53:41;18.25;;;15.70;;
253;SDS011;590;48.773;8.847;2019-05-06T06:56:09;15.55;;;14.75;;
253;SDS011;590;48.773;8.847;2019-05-06T06:58:55;19.55;;;16.80;;
253;SDS011;590;48.773;8.847;2019-05-06T07:01:44;17.00;;;15.32;;
253;SDS011;590;48.773;8.847;2019-05-06T07:04:28;15.63;;;14.83;;
253;SDS011;590;48.773;8.847;2019-05-06T07:07:03;14.38;;;13.68;;
253;SDS011;590;48.773;8.847;2019-05-06T07:09:32;16.25;;;15.45;;
253;SDS011;590;48.773;8.847;2019-05-06T07:12:00;16.62;;;15.80;;
253;SDS011;590;48.773;8.847;2019-05-06T07:14:28;16.35;;;15.55;;
253;SDS011;590;48.773;8.847;2019-05-06T07:16:56;17.48;;;16.57;;
253;SDS011;590;48.773;8.847;2019-05-06T07:19:24;17.17;;;16.27;;
253;SDS011;590;48.773;8.847;2019-05-06T07:22:00;16.85;;;14.53;;
253;SDS011;590;48.773;8.847;2019-05-06T07:24:28;19.20;;;17.55;;
253;SDS011;590;48.773;8.847;2019-05-06T07:26:57;18.95;;;14.85;;
253;SDS011;590;48.773;8.847;2019-05-06T07:29:47;13.30;;;Dez 60;;
253;SDS011;590;48.773;8.847;2019-05-06T07:32:15;15.68;;;Dez 90;;
253;SDS011;590;48.773;8.847;2019-05-06T07:34:44;14.28;;;13.58;;
253;SDS011;590;48.773;8.847;2019-05-06T07:37:12;14.73;;;13.32;;
253;SDS011;590;48.773;8.847;2019-05-06T07:39:40;16.70;;;15.70;;
253;SDS011;590;48.773;8.847;2019-05-06T07:42:08;16.25;;;13.83;;
253;SDS011;590;48.773;8.847;2019-05-06T07:44:42;13.45;;;Dez 13;;
253;SDS011;590;48.773;8.847;2019-05-06T07:47:22;16.25;;;Dez 47;;
253;SDS011;590;48.773;8.847;2019-05-06T07:50:25;13. Okt;;;Dez 40;;
253;SDS011;590;48.773;8.847;2019-05-06T07:52:53;16.20;;;Dez 70;;
253;SDS011;590;48.773;8.847;2019-05-06T07:55:34;14.93;;;13.58;;
253;SDS011;590;48.773;8.847;2019-05-06T07:58:03;13.62;;;Nov 48;;
253;SDS011;590;48.773;8.847;2019-05-06T08:00:31;16.48;;;Nov 57;;
253;SDS011;590;48.773;8.847;2019-05-06T08:03:00;13.80;;;Okt 50;;
253;SDS011;590;48.773;8.847;2019-05-06T08:05:29;14. Mrz;;;10. Aug;;
253;SDS011;590;48.773;8.847;2019-05-06T08:07:57;11. Okt;;;Sep 18;;
253;SDS011;590;48.773;8.847;2019-05-06T08:10:25;Nov 25;;;Sep 25;;
253;SDS011;590;48.773;8.847;2019-05-06T08:12:53;Okt 72;;;Sep 83;;
253;SDS011;590;48.773;8.847;2019-05-06T08:15:21;13.38;;;9.00;;
253;SDS011;590;48.773;8.847;2019-05-06T08:17:49;14. Mai;;;Okt 18;;
253;SDS011;590;48.773;8.847;2019-05-06T08:20:17;Aug 78;;;Aug 28;;
253;SDS011;590;48.773;8.847;2019-05-06T08:22:46;Nov 45;;;Aug 30;;
253;SDS011;590;48.773;8.847;2019-05-06T08:25:33;Dez 93;;;Aug 68;;
253;SDS011;590;48.773;8.847;2019-05-06T08:28:07;Dez 45;;;Sep 68;;
253;SDS011;590;48.773;8.847;2019-05-06T08:30:35;13.15;;;Aug 70;;
253;SDS011;590;48.773;8.847;2019-05-06T08:33:03;Dez 93;;;Sep 20;;
253;SDS011;590;48.773;8.847;2019-05-06T08:35:31;14.78;;;Aug 93;;
253;SDS011;590;48.773;8.847;2019-05-06T08:37:59;Okt 28;;;Jul 70;;
253;SDS011;590;48.773;8.847;2019-05-06T08:40:27;Aug 70;;;Aug 20;;
253;SDS011;590;48.773;8.847;2019-05-06T08:42:55;Aug 70;;;08. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T08:45:23;Nov 68;;;Aug 48;;
253;SDS011;590;48.773;8.847;2019-05-06T08:47:51;Okt 55;;;Sep 40;;
253;SDS011;590;48.773;8.847;2019-05-06T08:50:19;Okt 40;;;08. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T08:52:54;12.00;;;Jul 62;;
253;SDS011;590;48.773;8.847;2019-05-06T08:55:42;Nov 30;;;Jul 60;;
253;SDS011;590;48.773;8.847;2019-05-06T08:58:11;Sep 90;;;Jul 62;;
253;SDS011;590;48.773;8.847;2019-05-06T09:00:39;17.23;;;Aug 43;;
253;SDS011;590;48.773;8.847;2019-05-06T09:03:14;Nov 55;;;Jul 78;;
253;SDS011;590;48.773;8.847;2019-05-06T09:05:42;13.25;;;Sep 95;;
253;SDS011;590;48.773;8.847;2019-05-06T09:08:18;Sep 45;;;Aug 95;;
253;SDS011;590;48.773;8.847;2019-05-06T09:10:47;Sep 68;;;Jul 85;;
253;SDS011;590;48.773;8.847;2019-05-06T09:13:15;Aug 65;;;Aug 13;;
253;SDS011;590;48.773;8.847;2019-05-06T09:15:43;Jul 90;;;Jul 50;;
253;SDS011;590;48.773;8.847;2019-05-06T09:18:11;Sep 90;;;Aug 40;;
253;SDS011;590;48.773;8.847;2019-05-06T09:20:40;Okt 18;;;Jul 70;;
253;SDS011;590;48.773;8.847;2019-05-06T09:23:07;Okt 90;;;Jul 58;;
253;SDS011;590;48.773;8.847;2019-05-06T09:25:36;Jul 95;;;Jul 55;;
253;SDS011;590;48.773;8.847;2019-05-06T09:28:03;Aug 35;;;Jul 28;;
253;SDS011;590;48.773;8.847;2019-05-06T09:30:54;Sep 23;;;Jul 33;;
253;SDS011;590;48.773;8.847;2019-05-06T09:33:31;Sep 85;;;Aug 13;;
253;SDS011;590;48.773;8.847;2019-05-06T09:36:06;Jul 97;;;7.00;;
253;SDS011;590;48.773;8.847;2019-05-06T09:38:34;Sep 98;;;07. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T09:41:02;Sep 83;;;Aug 33;;
253;SDS011;590;48.773;8.847;2019-05-06T09:43:30;Nov 30;;;Jul 75;;
253;SDS011;590;48.773;8.847;2019-05-06T09:45:58;Aug 98;;;Jul 55;;
253;SDS011;590;48.773;8.847;2019-05-06T09:48:26;10. Okt;;;Jul 55;;
253;SDS011;590;48.773;8.847;2019-05-06T09:51:16;Okt 58;;;09. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T09:53:44;Aug 85;;;Jul 25;;
253;SDS011;590;48.773;8.847;2019-05-06T09:56:30;09. Okt;;;Jul 58;;
253;SDS011;590;48.773;8.847;2019-05-06T09:59:05;Nov 78;;;7.00;;
253;SDS011;590;48.773;8.847;2019-05-06T10:01:33;Jul 85;;;Jul 40;;
253;SDS011;590;48.773;8.847;2019-05-06T10:04:02;Nov 65;;;Jul 35;;
253;SDS011;590;48.773;8.847;2019-05-06T10:06:32;09. Aug;;;Jul 35;;
253;SDS011;590;48.773;8.847;2019-05-06T10:09:02;Okt 53;;;Jul 70;;
253;SDS011;590;48.773;8.847;2019-05-06T10:11:33;Nov 28;;;8.00;;
253;SDS011;590;48.773;8.847;2019-05-06T10:14:01;Okt 68;;;Jul 33;;
253;SDS011;590;48.773;8.847;2019-05-06T10:16:29;Jul 87;;;Jul 40;;
253;SDS011;590;48.773;8.847;2019-05-06T10:18:58;Aug 48;;;Jul 15;;
253;SDS011;590;48.773;8.847;2019-05-06T10:21:26;Sep 35;;;Jul 25;;
253;SDS011;590;48.773;8.847;2019-05-06T10:23:54;Okt 40;;;08. Aug;;
253;SDS011;590;48.773;8.847;2019-05-06T10:26:22;Aug 30;;;Jul 90;;
253;SDS011;590;48.773;8.847;2019-05-06T10:28:50;Aug 78;;;Aug 23;;
253;SDS011;590;48.773;8.847;2019-05-06T10:31:37;Sep 68;;;Aug 53;;
253;SDS011;590;48.773;8.847;2019-05-06T10:34:10;Okt 43;;;08. Mai;;
253;SDS011;590;48.773;8.847;2019-05-06T10:36:44;Okt 82;;;Sep 20;;
253;SDS011;590;48.773;8.847;2019-05-06T10:39:21;09. Mrz;;;Aug 53;;
253;SDS011;590;48.773;8.847;2019-05-06T10:41:52;Jul 97;;;Jul 33;;
253;SDS011;590;48.773;8.847;2019-05-06T10:44:40;Nov 88;;;Sep 43;;
253;SDS011;590;48.773;8.847;2019-05-06T10:47:33;Sep 45;;;Aug 93;;
253;SDS011;590;48.773;8.847;2019-05-06T10:50:01;Sep 43;;;Aug 25;;
253;SDS011;590;48.773;8.847;2019-05-06T10:52:29;12. Mai;;;Aug 75;;
253;SDS011;590;48.773;8.847;2019-05-06T10:55:17;Okt 98;;;Aug 58;;
253;SDS011;590;48.773;8.847;2019-05-06T10:57:45;Nov 63;;;Sep 20;;
253;SDS011;590;48.773;8.847;2019-05-06T11:00:13;Okt 38;;;Sep 38;;
253;SDS011;590;48.773;8.847;2019-05-06T11:02:42;Okt 82;;;Jul 80;;
253;SDS011;590;48.773;8.847;2019-05-06T11:08:10;Okt 58;;;Aug 55;;
253;SDS011;590;48.773;8.847;2019-05-06T11:10:40;Okt 35;;;Aug 20;;
253;SDS011;590;48.773;8.847;2019-05-06T11:13:14;Aug 63;;;Aug 13;;
253;SDS011;590;48.773;8.847;2019-05-06T11:15:45;Sep 18;;;Aug 68;;
253;SDS011;590;48.773;8.847;2019-05-06T11:18:13;Sep 15;;;Aug 35;;
253;SDS011;590;48.773;8.847;2019-05-06T11:20:41;Aug 93;;;Jul 80;;
253;SDS011;590;48.773;8.847;2019-05-06T11:23:09;Sep 25;;;Aug 75;;
253;SDS011;590;48.773;8.847;2019-05-06T11:25:37;Aug 60;;;08. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T11:28:05;Okt 88;;;Sep 55;;
253;SDS011;590;48.773;8.847;2019-05-06T11:30:51;Sep 60;;;09. Mai;;
253;SDS011;590;48.773;8.847;2019-05-06T11:33:32;Aug 60;;;08. Okt;;
253;SDS011;590;48.773;8.847;2019-05-06T11:36:25;Aug 55;;;Jul 70;;
253;SDS011;590;48.773;8.847;2019-05-06T11:38:58;09. Okt;;;Aug 60;;
253;SDS011;590;48.773;8.847;2019-05-06T11:41:26;Sep 35;;;Aug 85;;
253;SDS011;590;48.773;8.847;2019-05-06T11:43:54;Okt 38;;;Sep 80;;
253;SDS011;590;48.773;8.847;2019-05-06T11:46:22;11.00;;;Okt 40;;
253;SDS011;590;48.773;8.847;2019-05-06T11:48:50;Sep 70;;;Aug 78;;
253;SDS011;590;48.773;8.847;2019-05-06T11:51:18;Sep 55;;;09. Mai;;
